const uint16_t imagemap[120][120] PROGMEM = {
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x1ddc, 0x02ef, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xfedf, 0xfedf, 0xfd9f, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xfedf, 0xfedf, 0xfd9f, 0x0000, 0x0000, 0x0000, },
    {0x0001, 0xffff, 0x0001, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xbdf7, 0xbdf7, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0001, 0x0001, 0xffff, 0xffff, 0xffff, 0x0001, 0x8b66, 0xabac, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xabac, 0xabac, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xabac, 0x8b66, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x0000, 0x0000, 0x0000, 0x0000, 0xabac, 0x8ac8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8ce2, 0xae04, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x04c0, 0x05a0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x04c0, 0x05a0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xfd9f, 0x04c0, 0x05a0, 0x0000, 0x0000, },
    {0x0001, 0xffff, 0xffff, 0x0001, 0x0001, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0x0001, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0000, 0x8b66, 0x8b66, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xabac, 0xabac, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0x8b66, 0x8b66, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x0000, 0x0000, 0x0000, 0x0000, 0xabac, 0x8ac8, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8ce2, 0xae04, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x04c0, 0x05a0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x04c0, 0x05a0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x04c0, 0x05a0, 0xfd9f, 0x0000, },
    {0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xabac, 0xabac, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x5e9d, 0x0000, 0x0000, 0x0000, 0x8ac8, 0xabac, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xae04, 0x8ce2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x05a0, 0x04c0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x05a0, 0x04c0, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x05a0, 0x04c0, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0001, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0xabac, 0xabac, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, },
    {0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x8b66, 0x8b66, 0x8b66, 0x8b66, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xff71, 0xff71, 0xff71, 0xfeee, 0xff71, 0xfeee, 0xff71, 0xfeee, 0xff71, 0xfeee, 0xff71, 0xff99, 0xff99, 0xff99, 0xff99, 0xff99, 0xff99, 0xff99, 0xff99, 0xff99, 0xff99, 0xff99, 0xff99, 0xff99, 0xff99, 0xff99, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xfeee, 0xff71, 0xfeee, 0xff71, 0xff99, 0xff71, 0xff99, 0xff71, 0xff99, 0xff71, 0xff99, 0xff99, 0xff99, 0xff99, 0xff99, 0xff99, 0xff99, 0xff99, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xfeee, 0xff71, 0xfeee, 0xff71, 0xfeee, 0xff71, 0xfeee, 0xff71, 0xff99, 0xff71, 0xff99, 0xff71, 0xff99, 0xff99, 0xff99, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0001, 0xffff, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xfeee, 0xff71, 0xfeee, 0xff71, 0xfeee, 0xff71, 0xfeee, 0xff71, 0xff99, 0xff71, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0xbdf7, 0x0001, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0001, 0x0001, 0xffff, 0xffff, 0xffff, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xfeee, 0xff71, 0xfeee, 0xff71, 0xfeee, 0xff71, 0xfeee, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0xbdf7, 0xffff, 0xffff, 0x0001, 0x0001, 0x0001, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xfce0, 0xfce0, 0xfce0, 0xfce0, 0xfce0, 0xfce0, 0xfce0, 0xff71, 0xff71, 0xfce0, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xfeee, 0xff71, 0xfeee, 0xff71, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0xbdf7, 0xffff, 0xffff, 0xffff, 0x0001, 0xbdf7, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xf800, 0xfce0, 0xfce0, 0xfce0, 0xfce0, 0xfce0, 0xfce0, 0xfce0, 0xfce0, 0xfce0, 0xfce0, 0xff71, 0xff71, 0xfce0, 0xff71, 0xfce0, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xfeee, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0xbdf7, 0xffff, 0xffff, 0xffff, 0x0001, 0xbdf7, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xf800, 0xfce0, 0xf800, 0xfce0, 0xfce0, 0xf800, 0xfce0, 0xfce0, 0xfce0, 0xfce0, 0xfce0, 0xfce0, 0xfce0, 0xff71, 0xfce0, 0xff71, 0xfce0, 0xff71, 0xfce0, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0xff71, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, 0x0000, 0x0000, 0x0177, 0x019a, 0x019a, 0x01df, 0x01df, 0x0000, },
    {0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0xbdf7, 0xffff, 0xffff, 0xffff, 0x0001, 0xbdf7, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xfce0, 0xf800, 0xfce0, 0xf800, 0xf800, 0xfce0, 0xd041, 0xf800, 0xd041, 0xf800, 0xfce0, 0xf800, 0xfce0, 0xfce0, 0xfce0, 0xfce0, 0xff71, 0xfce0, 0xff71, 0xfce0, 0xff71, 0xfce0, 0xff71, 0xff71, 0xff71, 0xff71, 0x0000, 0xfa69, 0xfa69, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xfa69, 0xfa69, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xa4c3, 0xa4c3, 0xa4c3, 0x0000, 0x0000, 0x0000, 0xa4c3, 0xa4c3, 0xa4c3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0xbdf7, 0xffff, 0xffff, 0xffff, 0x0001, 0xbdf7, 0x0001, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xd041, 0xfce0, 0xd041, 0xfce0, 0xf800, 0xd041, 0xf800, 0xd041, 0xf800, 0xfce0, 0xf800, 0xd041, 0xf800, 0xfce0, 0xfce0, 0xfce0, 0xfce0, 0xfce0, 0xfce0, 0xfce0, 0xfce0, 0xff71, 0xfce0, 0xff71, 0xfce0, 0xff71, 0xfa69, 0xc124, 0x0000, 0xfa69, 0x0000, 0x0000, 0x0000, 0xfa69, 0x0000, 0xc124, 0xfa69, 0x0000, 0x0000, 0x0000, 0xa4c3, 0xff89, 0xff89, 0xff89, 0xa4c3, 0xa4c3, 0xa4c3, 0xff89, 0xff89, 0xff89, 0xa4c3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xbdf7, 0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0xbdf7, 0xffff, 0xffff, 0xffff, 0x0001, 0xbdf7, 0xffff, 0xffff, 0xffff, 0xffff, 0x0001, 0x0001, 0xffff, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xf800, 0xf800, 0xfce0, 0xd041, 0xfce0, 0xf800, 0xfce0, 0xfce0, 0xfce0, 0xfce0, 0xff71, 0xfce0, 0xfa69, 0xfa69, 0xc124, 0x0000, 0xfa69, 0xa4c3, 0xfa69, 0x0000, 0xc124, 0xfa69, 0xfa69, 0x0000, 0x0000, 0xa4c3, 0xff89, 0xff89, 0xa4c3, 0xa4c3, 0xcdc4, 0x9442, 0xcdc4, 0xa4c3, 0xa4c3, 0xff89, 0xff89, 0xa4c3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
    {0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0xbdf7, 0x0000, 0x0000, 0x0000, 0x0000, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xbdf7, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0xbdf7, 0xffff, 0xffff, 0xffff, 0x0001, 0xbdf7, 0xffff, 0x0001, 0x0001, 0x0001, 0xffff, 0xffff, 0xffff, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xd041, 0xf800, 0xd041, 0xf800, 0xd041, 0xf800, 0xf800, 0xfce0, 0xf800, 0xf800, 0xfce0, 0x0000, 0xfa69, 0xfa69, 0xc124, 0xfa69, 0xff89, 0xfa69, 0xc124, 0xfa69, 0xfa69, 0x0000, 0x0000, 0xa4c3, 0xff89, 0xff89, 0xa4c3, 0xcdc4, 0xcdc4, 0xcdc4, 0x9442, 0xcdc4, 0xcdc4, 0xcdc4, 0xa4c3, 0xff89, 0xff89, 0xa4c3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, },
